0.150000000000001	2.24474680596509	0.947355319059575	2.50860903510284
0.160000000000001	2.28121503890682	0.955295298649512	2.53043846207199
0.170000000000001	2.31832678180044	0.960604560348637	2.54542525797595
0.180000000000001	2.35897602845078	0.963282693117847	2.5535650911565
0.190000000000001	2.40400676006088	0.963338405646328	2.55487697754334
0.200000000000001	2.45245028922371	0.960789439152323	2.549403072893
0.210000000000001	2.50203164727972	0.955662443189408	2.53720837151853
0.220000000000001	2.5497537314792	0.947992815233704	2.51838031331317
0.230000000000001	2.59241198631625	0.937824504996652	2.49302830149422
0.240000000000001	2.62696654026664	0.925209784571363	2.46128313399254
0.250000000000001	2.65076819011959	0.910208985677218	2.42329635171167
0.260000000000001	2.66167733121946	0.892890205416553	2.37923950705425
0.270000000000001	2.65812576876698	0.873328982098213	2.3293033563271
0.280000000000001	2.63915846123279	0.851607942814653	2.27369698000341
0.290000000000001	2.60446953555106	0.827816424581657	2.21264683530711
0.300000000000001	2.55442700065081	0.802050070961827	2.1463957460397
0.310000000000001	2.49007072828924	0.77441040619443	2.07520183484922
0.320000000000001	2.41306951616735	0.745004388944364	1.99933740322608
0.330000000000001	2.32563173107666	0.713943947861658	1.9190877645228
0.340000000000001	2.23037435036448	0.68134550120959	1.83475003539002
0.350000000000001	2.13016190663389	0.647329462874084	1.74663189126031
0.360000000000001	2.02792721250564	0.612019737109234	1.65505029181239
0.370000000000001	1.92648072757607	0.575543204403526	1.56033018255131
0.380000000000001	1.82830923306224	0.538029200868613	1.46280317864735
0.390000000000001	1.73536282832394	0.499608993557279	1.36280623702464
0.400000000000001	1.64883660315337	0.460415254109654	1.26068032252557
0.410000000000001	1.56896993493293	0.420581533107043	1.15676907392534
0.420000000000001	1.49490668970886	0.380241737481044	1.05141747564044
0.430000000000001	1.42467333379422	0.339529613282348	0.944970541048371
0.440000000000001	1.35532784258564	0.29857823605907	0.837772013271379
0.450000000000001	1.28330386532241	0.257519511029115	0.730163089026308
0.460000000000001	1.20492509872212	0.216483685155354	0.62248117078997
0.470000000000001	1.11700835892563	0.175598873146932	0.515058652219528
0.480000000000001	1.01743131127807	0.134990599315309	0.408221741588079
0.490000000000001	0.905531463806601	0.0947813571104101	0.302289327905755
0.500000000000001	0.782235362210592	0.0550901880510831	0.19757189426514
0.510000000000001	0.649883575800508	0.0160322816457539	0.0943704826660963
0.520000000000001	0.511796645196609	-0.0222814022255991	-0.00702428585882285
0.530000000000001	0.371692690373386	-0.0597444871274671	-0.106333132468871
0.540000000000001	0.233097396550052	-0.0962555088774371	-0.203288980119372
0.550000000000001	0.0988741614197557	-0.131718218281429	-0.297637748819718
0.560000000000001	-0.0290451662956352	-0.166041856872154	-0.389139084002361
0.570000000000001	-0.14971076439235	-0.199141404872498	-0.477567015705265
0.580000000000001	-0.263023848518708	-0.23093780075214	-0.562710546638612
0.590000000000001	-0.369495008171823	-0.26135813189323	-0.644374167633645
0.600000000000001	-0.469969376359577	-0.290335796028295	-0.722378299299393
0.610000000000001	-0.565381191138243	-0.317810633260169	-0.796559658780455
0.620000000000001	-0.656574224943213	-0.343729028618702	-0.866771550217969
0.630000000000001	-0.744198130607627	-0.368043985251613	-0.932884076805101
0.640000000000001	-0.828671302607086	-0.390715168486364	-0.994784271062689
0.650000000000001	-0.910191001953187	-0.411708921135635	-1.05237613781184
0.660000000000001	-0.988770047425756	-0.430998250550231	-1.10558060072399
0.670000000000001	-1.06428320009595	-0.448562788049419	-1.15433533755356
0.680000000000001	-1.13651217822101	-0.464388721479115	-1.19859448045316
0.690000000000001	-1.20518367939684	-0.478468701762662	-1.23832814554809
0.700000000000001	-1.26999871528716	-0.490801724416385	-1.27352173998816
0.710000000000001	-1.33065381124938	-0.501392987102521	-1.3041749754559
0.720000000000001	-1.38685555296002	-0.510253724384847	-1.33030049618259
0.730000000000001	-1.43833008950777	-0.517401020937232	-1.3519220102887
0.740000000000001	-1.48482896436778	-0.522857604531942	-1.3690718015674
0.750000000000001	-1.52613232130206	-0.526651620202716	-1.38178750339805
0.760000000000001	-1.5620502554484	-0.528816387037168	-1.39010804867477
0.770000000000001	-1.59242288803888	-0.529390139103789	-1.3940687821612
0.780000000000001	-1.61711962538819	-0.528415752060734	-1.39369584595091
0.790000000000001	-1.63603799269934	-0.525940457026518	-1.38900013088887
0.800000000000001	-1.64910238604645	-0.522015543316878	-1.37997132287129
0.810000000000001	-1.65626304409585	-0.516696051667325	-1.36657284362177
0.820000000000001	-1.65749549455725	-0.510040459567558	-1.34873875261712
0.830000000000001	-1.65280067432018	-0.502110360331987	-1.32637388267241
0.840000000000001	-1.64220585555217	-0.492970137520412	-1.29935855400766
0.850000000000001	-1.62576643372362	-0.482686636304678	-1.26755907474817
0.860000000000001	-1.60356855005178	-0.471328833351088	-1.2308448282753
0.870000000000001	-1.57573243385014	-0.458967506754984	-1.1891120437435
0.880000000000001	-1.54241626436814	-0.445674907523395	-1.14231337557636
0.890000000000001	-1.50382027241314	-0.431524434054551	-1.09049128023504
0.900000000000001	-1.4601907354633	-0.416590311009723	-1.03381204194877
0.910000000000001	-1.41182347237427	-0.400947273913704	-0.972596380964798
0.920000000000001	-1.35906642100343	-0.384670260755842	-0.907342107971777
0.930000000000001	-1.30232088886185	-0.367834111794301	-0.838734458050244
0.940000000000001	-1.24204110617981	-0.350513278692696	-0.767640646719148
0.950000000000001	-1.17873178301747	-0.332781544040919	-0.695086806301666
0.960000000000001	-1.11294347487437	-0.314711752231401	-0.62221760055419
0.970000000000001	-1.04526568922382	-0.296375552578742	-0.550241165489048
0.980000000000001	-0.976317810245444	-0.277843155485141	-0.480364191927536
0.990000000000001	-0.906738070172093	-0.25918310236685	-0.413723556956998
